===== MERGE PACKET 2 =====
===== SCOREBOARD QUICK CHECK =====
Current TypeScript error lines:
1964
Current files with TypeScript errors:
151
===== EXACT ERRORS 251 TO 500 =====
338:lib/adaptive-program-builder.ts(8647,36): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
lib/doctrine/source-batches/batch-02-uploaded-pdf-doctrine.ts(101,5): error TS2322: Type 'string' is not assignable to type 'Date'.
lib/doctrine/source-batches/batch-02-uploaded-pdf-doctrine.ts(112,5): error TS2322: Type 'string' is not assignable to type 'Date'.
lib/doctrine/source-batches/batch-02-uploaded-pdf-doctrine.ts(113,5): error TS2322: Type 'string' is not assignable to type 'Date'.
lib/doctrine/source-batches/batch-02-uploaded-pdf-doctrine.ts(124,5): error TS2322: Type 'string' is not assignable to type 'Date'.
lib/doctrine/source-batches/batch-02-uploaded-pdf-doctrine.ts(125,5): error TS2322: Type 'string' is not assignable to type 'Date'.
lib/doctrine/source-batches/batch-02-uploaded-pdf-doctrine.ts(136,5): error TS2322: Type 'string' is not assignable to type 'Date'.
lib/doctrine/source-batches/batch-02-uploaded-pdf-doctrine.ts(137,5): error TS2322: Type 'string' is not assignable to type 'Date'.
lib/doctrine/source-batches/batch-02-uploaded-pdf-doctrine.ts(148,5): error TS2322: Type 'string' is not assignable to type 'Date'.
lib/doctrine/source-batches/batch-02-uploaded-pdf-doctrine.ts(149,5): error TS2322: Type 'string' is not assignable to type 'Date'.
lib/doctrine/source-batches/batch-02-uploaded-pdf-doctrine.ts(160,5): error TS2322: Type 'string' is not assignable to type 'Date'.
lib/doctrine/source-batches/batch-02-uploaded-pdf-doctrine.ts(161,5): error TS2322: Type 'string' is not assignable to type 'Date'.
lib/doctrine/source-batches/batch-02-uploaded-pdf-doctrine.ts(746,5): error TS2353: Object literal may only specify known properties, and 'exerciseFamily' does not exist in type 'ProgressionRule'.
lib/doctrine/source-batches/batch-02-uploaded-pdf-doctrine.ts(1295,5): error TS2322: Type 'string | null' is not assignable to type 'string'.
lib/doctrine/source-batches/batch-02-uploaded-pdf-doctrine.ts(1299,5): error TS2322: Type 'number' is not assignable to type '"caution" | "warning" | "blocked"'.
lib/doctrine/source-batches/batch-02-uploaded-pdf-doctrine.ts(1383,5): error TS2353: Object literal may only specify known properties, and 'contextKey' does not exist in type 'MethodRule'.
lib/doctrine/source-batches/batch-02-uploaded-pdf-doctrine.ts(1991,5): error TS2322: Type 'string' is not assignable to type '"accessory" | "direct" | "indirect" | "prerequisite"'.
